filename,class_name,vertices,faces,is_watertight,volume,bounding_box_max,bounding_box_min,aspect_ratio
door_0049.off,door,505,1022,False,,87.23,8.186259999999999,10.655658303589394
laptop_0138.off,laptop,1139,2219,False,,52340.5,37132.2,1.4095717463169548
toilet_0324.off,toilet,1229,5306,False,,195.8742,88.227,2.2201162657676643
car_0051.off,car,27423,103132,False,,150.1221,68.38486,2.195253420197783
sink_0101.off,sink,2832,5607,False,,37.7953,7.1633404,5.276210903475855
bottle_0091.off,bottle,339,1320,False,,8.18898,2.755899999999997,2.9714347503774663
chair_0640.off,chair,810,1494,False,,33.5874,17.82,1.8848147090451903
bookshelf_0493.off,bookshelf,48,92,True,6967.692901003655,70.8662,11.811,6.0000164253647945
vase_0021.off,vase,1200,2396,True,13.778543627590844,5.90551,5.34282,1.1053168354320686
vase_0076.off,vase,504,1930,False,,5.36614,4.0299,1.3315810983942284
airplane_0110.off,airplane,20531,51866,False,,1529.943,476.80011,3.208772323461141
toilet_0298.off,toilet,191,561,False,,462.781,362.812,1.2755393942991429
chair_0703.off,chair,164,425,False,,39.0419,23.8189,1.6391142479663523
tv_stand_0141.off,tv_stand,1400,3866,False,,65.6142,14.7717,4.441885196566056
chair_0402.off,chair,14712,60202,False,,41.5986,23.4978,1.7703188481339165
monitor_0289.off,monitor,598,1231,False,,323.648,63.386,5.1059854683055335
monitor_0141.off,monitor,698,1956,False,,16.13528,12.5,1.2908222967342164
monitor_0326.off,monitor,336,719,False,,78.365,29.5,2.656440587917268
tv_stand_0009.off,tv_stand,5169,8734,False,,59.0953,18.5324,3.1887557365071046
toilet_0317.off,toilet,8199,32098,False,,28.5614,18.27214,1.563111843324764
bookshelf_0263.off,bookshelf,14156,56210,False,,97.0,33.0,2.9393938503213985
xbox_0100.off,xbox,5036,17375,False,,10.6091,2.8329999999999984,3.744827481529306
curtain_0083.off,curtain,4550,13112,False,,127.375,7.981923,15.957931947234776
bench_0106.off,bench,12019,25352,False,,74.44380000000001,25.64017,2.903404973391168
table_0470.off,table,2511,8642,False,,48.0,24.0038,1.9996833001573378
bed_0298.off,bed,14161,53350,False,,79.49137,52.0288,1.5278339779538648
car_0045.off,car,18497,29266,False,,4.93945,1.306559,3.780499938770512
car_0047.off,car,9148,18741,False,,20.254500000000004,5.560499999999999,3.642567459299082
table_0103.off,table,64,104,False,,102.362,31.1024,3.291128553065726
radio_0089.off,radio,719,1395,False,,280.75,63.5,4.421259772893547
airplane_0090.off,airplane,6412,25027,False,,643.472,198.351,3.244107651364966
chair_0885.off,chair,658,1448,False,,42.9388493,20.0103,2.1458372515236026
monitor_0277.off,monitor,216,438,False,,12.1875,4.2418,2.8731899492691904
chair_0399.off,chair,1838,4940,False,,39.37009935904,25.9842,1.5151552806661246
flower_pot_0071.off,flower_pot,459,745,False,,388.354,136.3318,2.8485943642745544
laptop_0071.off,laptop,126,257,False,,3.28461,1.98101,1.6580473303782766
sofa_0144.off,sofa,2253,5461,False,,86.681,30.9624,2.7995567914775084
night_stand_0267.off,night_stand,4743,18860,False,,28.875,14.0,2.0624998526785823
chair_0869.off,chair,367,1374,False,,29.7013955,21.602980000000002,1.3748748610203376
stool_0049.off,stool,1120,2236,True,21436.26711671572,48.403171,40.0,1.2100792447480189
bottle_0199.off,bottle,457,1838,False,,31.1081,12.0,2.5923414506382128
chair_0268.off,chair,1191,2369,False,,33.0988999488378,17.927,1.846315507476002
bench_0045.off,bench,6087,12044,False,,1849.2089999999998,420.0,4.402878560945527
guitar_0055.off,guitar,1036,3949,False,,347.29645,18.5,18.77278006633621
sofa_0591.off,sofa,58673,162094,False,,118.877,29.6209,4.013281027474485
bathtub_0007.off,bathtub,98,374,False,,60.0,19.1875,3.1270356676463495
dresser_0181.off,dresser,266,983,False,,45.0,30.0,1.4999999500000016
sofa_0020.off,sofa,469,1047,False,,130.9694,34.496,3.796654574540394
bookshelf_0011.off,bookshelf,78,170,False,,75.5906,7.0962499999999995,10.652188035626136
monitor_0300.off,monitor,1807,3620,False,,20.2362,7.08662,2.855549915820248
guitar_0077.off,guitar,20082,57354,False,,44.349688799999996,4.29014,10.337583030487808
vase_0259.off,vase,10579,32958,False,,12.0,12.0,0.9999999166666736
bookshelf_0519.off,bookshelf,19352,74088,False,,93.297,19.76494,4.720327776338922
tv_stand_0244.off,tv_stand,36,128,False,,54.932323,34.216474,1.6054348964935752
bed_0478.off,bed,333,1702,False,,83.99980000000001,42.971,1.9548020303273834
desk_0206.off,desk,286,650,False,,69.3056,29.5,2.3493422932426338
wardrobe_0059.off,wardrobe,143,226,False,,2400.0,625.0,3.839999993856
bench_0066.off,bench,3485,10576,False,,51.0161,20.220090000000003,2.5230400792953898
cup_0066.off,cup,172,340,True,34.8828383083337,5.75,3.7079999999999984,1.5507007684194265
bed_0307.off,bed,279,736,False,,90.0,11.7467,7.661725619814448
monitor_0298.off,monitor,166,497,False,,167.0,116.0,1.4396551600029728
bottle_0247.off,bottle,1186,4181,False,,16.5646,3.97842,4.163611643916016
sofa_0190.off,sofa,3753,14126,False,,57.6754,23.6844,2.43516397142575
range_hood_0038.off,range_hood,1138,2294,False,,35.39960000000001,17.749999999999996,1.9943435496144486
piano_0040.off,piano,3140,7852,False,,292.31039999999996,177.08216,1.6507049515845924
door_0088.off,door,288,604,False,,2838.0,200.000006,14.189999503350016
range_hood_0079.off,range_hood,18294,57668,False,,35.43299999999999,19.685100000000002,1.7999907645889135
car_0054.off,car,52599,189373,False,,4.913299,1.40159,3.5055155177223605
plant_0127.off,plant,124,184,False,,30.407928,19.011969999999998,1.599409550961339
chair_0661.off,chair,2300,4658,False,,33.158299948837794,18.09575,1.8323804272526625
tv_stand_0172.off,tv_stand,92,298,False,,78.7856,20.0,3.9392798030360097
piano_0130.off,piano,23487,70644,False,,94.41029999999999,60.189161,1.5685598015137676
bench_0011.off,bench,434,846,False,,60.76169,32.75,1.8553187219750011
airplane_0312.off,airplane,21379,62914,False,,593.852896,200.07751499999998,2.9681140983377667
radio_0071.off,radio,2870,5747,False,,6.535430000000001,1.7766480000000002,3.678515002119158
plant_0317.off,plant,28018,50214,False,,52.1701,43.00585,1.2130930742423862
table_0316.off,table,32,120,False,,21.6536,17.7165,1.2222277976898486
curtain_0140.off,curtain,285,554,False,,148.84248000000002,16.57266,8.981205854630106
bookshelf_0645.off,bookshelf,16896,43080,False,,87.4736,18.7758,4.65884784356204
guitar_0246.off,guitar,2298,4382,False,,1552.9660000000001,80.0,19.412074757349068
bookshelf_0456.off,bookshelf,1062,2340,False,,70.0,12.4583,5.618743679415035
bookshelf_0097.off,bookshelf,688,2302,False,,108.0,18.0,5.999999666666685
bench_0138.off,bench,53,103,False,,84.75,21.25,3.9882351064359947
wardrobe_0103.off,wardrobe,266,526,False,,46.25,18.625100000000003,2.4832080105230028
stool_0063.off,stool,1592,3180,True,20115719.075972315,492.0,480.0,1.0249999978645834
tent_0044.off,tent,87,209,False,,96.0,58.0,1.6551723852556486
sofa_0551.off,sofa,152,540,False,,309.962,115.886,2.674714782849397
chair_0407.off,chair,999,2392,False,,33.0,30.19,1.0930771416668716
vase_0570.off,vase,1354,2704,True,687558200.6411318,3055.42,2198.64,1.389686350930718
table_0161.off,table,1620,3226,False,,45.2018,19.6337,2.302255697996012
stairs_0127.off,stairs,135,266,False,,204.0003,175.99970000000002,1.1590945827800014
cone_0085.off,cone,79,202,False,,1929.51,1195.996,1.6133080699155278
chair_0880.off,chair,148,791,False,,39.1339,16.92915,2.311628031435244
table_0327.off,table,112,440,False,,115.3936,25.3542,4.55126154438864
bottle_0200.off,bottle,2173,8810,False,,10.36997,3.3556399999999997,3.09030972025911
toilet_0430.off,toilet,429,781,False,,31.7232,14.1127,2.247847524014007
monitor_0429.off,monitor,2699,6082,False,,171.26,64.995,2.6349718803758457
monitor_0286.off,monitor,166,340,False,,21.6534,17.7165,1.222216508779019
bookshelf_0538.off,bookshelf,1508,5906,False,,68.1102,14.960600000000003,4.552637958862749
tv_stand_0103.off,tv_stand,138,356,False,,60.0,20.0,2.999999850000007
sofa_0411.off,sofa,1333,3141,False,,65.3544,29.9212,2.1842171375407022
table_0221.off,table,21917,42122,False,,48.0,30.25,1.5867768070487005
bench_0084.off,bench,5760,11892,False,,2820.0,720.0,3.9166666612268517
stool_0099.off,stool,2782,8536,False,,140.08435,50.54299999999999,2.7715875042718583
chair_0239.off,chair,9056,33486,False,,40.808,34.7766,1.1734326767587206
mantel_0329.off,mantel,414,2020,False,,33.0,23.5,1.4042552593933932
bottle_0140.off,bottle,152,300,True,80.75868840973003,13.3858,3.69594,3.621756949042206
bed_0006.off,bed,5152,10045,False,,21.5154,6.89388,3.1209416002394006
tv_stand_0280.off,tv_stand,828,3156,False,,35.4331,19.685,1.8000049885697238
bed_0543.off,bed,155,422,False,,78.7402,47.244,1.6666708647305297
chair_0088.off,chair,178,361,False,,55.4806,24.0158,2.3101707080267695
bottle_0207.off,bottle,1344,2688,True,39338.39233785856,142.96187749999999,51.4109,2.7807697340297537
car_0033.off,car,38617,66590,False,,5.899109999999999,1.681939,3.5073248748469026
wardrobe_0024.off,wardrobe,496,934,False,,299.9996,71.17899999999997,4.214720574681852
chair_0441.off,chair,1267,2616,False,,44.629501,21.644999999999996,2.06188491282583
desk_0071.off,desk,359,877,False,,48.3746,22.125,2.1864225000487005
cone_0036.off,cone,23713,67484,False,,846.884,787.402,1.0755420978413286
piano_0159.off,piano,8283,22064,False,,322.1887,189.50200000000004,1.7001862687455207
desk_0134.off,desk,11750,39252,False,,57.0,28.0,2.0357142130102064
glass_box_0161.off,glass_box,8,24,False,,170.866,103.543,1.6501936234202832
cone_0055.off,cone,372,1228,False,,33.3034,19.392,1.717378211768863
mantel_0168.off,mantel,66,244,False,,97.5000357,10.75,9.06976991909117
sofa_0179.off,sofa,12630,53044,False,,119.9502,30.1896,3.9732290599004605
sofa_0769.off,sofa,216,831,False,,101.1072,32.6932,3.0926063189713364
tv_stand_0056.off,tv_stand,141,331,False,,152.0001,42.75,3.5555578115658992
tent_0094.off,tent,10,20,False,,115.0,67.5577,1.7022485711880575
piano_0155.off,piano,310,1020,False,,94.4995,80.45670000000001,1.1745385881531483
sofa_0651.off,sofa,1378,3735,False,,83.464,36.6582,2.276816584643638
chair_0716.off,chair,8660,16728,False,,31.334,24.473685,1.280313884880275
range_hood_0186.off,range_hood,3491,10312,False,,38.431700000000006,26.0383,1.4759680364705825
range_hood_0105.off,range_hood,404,968,False,,41.5,20.25,2.0493826148453027
bowl_0002.off,bowl,48,140,False,,9.39247,2.75,3.4154423943845833
glass_box_0268.off,glass_box,262,464,False,,23.500000476837,13.2619,1.7719933572748732
desk_0180.off,desk,974,3711,False,,88.5302,32.5836,2.7170170663457367
airplane_0527.off,airplane,10120,35331,False,,1051.30315,284.628,3.693604094840971
sofa_0768.off,sofa,1752,3954,False,,110.6496,31.5998,3.501591671415906
sofa_0247.off,sofa,1242,3038,False,,81.7714,24.685,3.312594558938847
person_0020.off,person,2559,5116,False,,180.665698,62.7411,2.8795429968626145
car_0256.off,car,58746,215510,False,,5942.24,1780.6,3.3372121737969156
night_stand_0244.off,night_stand,2030,6117,False,,28.25,17.625,1.6028367884915296
guitar_0091.off,guitar,2671,7786,False,,712.7707,34.6297,20.58264089545561
mantel_0087.off,mantel,68,276,False,,103.2259,10.37546,9.949042264242523
bench_0163.off,bench,2480,4920,False,,74.0,26.8571,2.755323443137068
vase_0218.off,vase,288,960,False,,25.1796,21.9685,1.146168325276267
airplane_0381.off,airplane,35450,131169,False,,2506.54,1045.39,2.3977080301153553
desk_0025.off,desk,62,260,False,,48.125,29.75,1.61764700444884
lamp_0084.off,lamp,1504,4726,False,,640.0,400.0,1.599999996
desk_0229.off,desk,51,256,False,,79.1338,27.5592,2.8714112575324657
dresser_0018.off,dresser,42,80,True,17476.72649953221,33.4646,17.7165,1.8888944267268122
mantel_0291.off,mantel,4268,17368,False,,84.0,23.375,3.5935827339643747
range_hood_0169.off,range_hood,1541,7824,False,,57.0,23.5,2.4255318116794973
mantel_0314.off,mantel,846,3674,False,,60.0,27.0,2.2222221399176982
monitor_0327.off,monitor,1763,3496,False,,327.25,223.934,1.4613680751410323
airplane_0056.off,airplane,48479,142019,False,,607.63,150.1696,4.046291632618775
